itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
069500,1,KODEX 200,42410,5,-720,-1.67,42521.0,38.3524,17197596,729632,61007
102110,1,TIGER 200,42275,5,-695,-1.62,42352.0,38.4342,2474866,104450,31791
252670,3,KODEX 200선물인버스2X,2125,2,70,3.41,2131.0,-50.0608,687517008,1456588,21042
102780,2,KODEX 삼성그룹,10355,5,-175,-1.66,10359.0,35.9586,374149,3876,18225
153130,6,KODEX 단기채권,102690,3,0,0.0,102691.0,0.1365,12851,1319,17435
278530,1,KODEX 200TR,13665,5,-235,-1.69,13685.0,38.7918,66101,901,17382
122630,3,KODEX 레버리지,26870,5,-955,-3.43,27018.0,87.753,42107687,1134242,17358
278540,1,KODEX MSCI Korea TR,13745,5,-155,-1.12,13736.0,39.0695,315236,4342,17085
310970,1,TIGER MSCI Korea TR,17255,5,-270,-1.54,17251.0,40.0319,187726,3228,16237
273130,6,KODEX 종합채권(AA-이상)액티브,109825,5,-45,-0.04,109783.0,-0.408,21625,2374,14941
148020,1,KBSTAR 200,42515,5,-750,-1.73,42616.0,38.7098,455953,19368,12925
114800,3,KODEX 인버스,3935,2,70,1.81,3942.0,-28.8869,94844790,372766,12025
233740,1,KODEX 코스닥150 레버리지,15800,5,-405,-2.5,15977.0,42.3989,13936980,219544,11060
305720,2,KODEX 2차전지산업,20135,5,-40,-0.2,20133.0,69.9663,3162364,63611,10410
152100,1,ARIRANG 200,42735,5,-715,-1.65,42831.0,38.623,172737,7381,8462
292150,2,TIGER TOP10,15155,5,-285,-1.85,15152.0,47.0476,801887,12144,8259
214980,6,KODEX 단기채권PLUS,102950,3,0,0.0,102952.0,0.1654,3821,393,8136
139260,2,TIGER 200 IT,40025,5,-955,-2.33,40015.0,56.8012,601752,24091,8061
105190,1,KINDEX 200,42685,5,-740,-1.7,42794.0,38.738,192071,8224,7577
364980,2,TIGER KRX2차전지K-뉴딜,18385,5,-130,-0.7,18375.0,79.9319,1824493,33539,7510
305540,2,TIGER 2차전지테마,18180,5,-135,-0.74,18173.0,63.3809,1503661,27313,7081
069660,1,KOSEF 200,42550,5,-740,-1.71,42654.0,38.6389,105822,4501,6489
293180,1,HANARO 200,42435,5,-695,-1.61,42509.0,38.4501,72791,3079,6323
133690,4,TIGER 미국나스닥100,67070,5,-580,-0.86,,20.0425,99673,6684,6305
157450,6,TIGER 단기통안채,100070,2,5,0.0,100068.0,0.12,613,61,6072
294400,1,KOSEF 200TR,49600,5,-840,-1.67,49707.0,38.6095,36568,1811,4737
295040,1,SMART 200TR,14180,5,-255,-1.77,14233.0,38.5316,53989,766,4531
371460,4,TIGER 차이나전기차SOLACTIVE,13285,5,-375,-2.75,,,3218697,42842,4522
357870,7,TIGER CD금리투자KIS(합성),50200,2,5,0.01,50200.0,0.1496,2001,100,4398
251340,3,KODEX 코스닥150선물인버스,4495,2,55,1.24,4503.0,-19.1257,48785236,220036,4351
364960,2,TIGER KRX BBIG K-뉴딜,13825,5,-60,-0.43,13810.0,40.6075,1167103,16063,4265
261220,5,KODEX WTI원유선물(H),8400,2,185,2.25,,44.2493,2091695,17526,4091
332940,1,HANARO MSCI Korea TR,17245,5,-255,-1.46,17237.0,39.4422,84,1,4053
315930,2,KODEX Top5PlusTR,19115,5,-330,-1.7,19101.0,38.8432,34066,652,3938
229200,1,KODEX 코스닥 150,14915,5,-175,-1.16,15027.0,20.3349,3146942,46741,3908
314250,4,KODEX 미국FANG플러스(H),27215,5,-65,-0.24,,27.1202,303278,8231,3851
226490,1,KODEX 코스피,31425,5,-500,-1.57,31503.0,35.851,365385,11469,3802
251350,4,KODEX 선진국MSCI World,16920,5,-25,-0.15,,16.1014,39647,671,3739
091180,2,KODEX 자동차,26225,5,-5,-0.02,26230.0,66.9105,1157802,30442,3737
192090,4,TIGER 차이나CSI300,12380,5,-90,-0.72,,16.7165,797058,9841,3541
332500,1,KINDEX 200TR,25430,5,-450,-1.74,25487.0,38.6923,18662,473,3357
232080,1,TIGER 코스닥150,14985,5,-175,-1.15,15103.0,20.222,230823,3436,2514
148070,6,KOSEF 국고채10년,122300,5,-185,-0.15,122266.0,-0.7576,4800,586,2446
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),17790,5,-240,-1.33,,24.948,173760,3090,2419
132030,5,KODEX 골드선물(H),12455,5,-110,-0.88,,-3.6057,373728,4661,2404
290130,2,KBSTAR ESG사회책임투자,14075,5,-265,-1.85,14107.0,43.2567,645807,9118,2358
168580,4,KINDEX 중국본토CSI300,33395,2,15,0.04,,17.8256,8465,281,2171
091170,2,KODEX 은행,6055,5,-55,-0.9,6075.0,4.6232,693861,4227,2125
